
VAR Estimation Results:
========================= 
Endogenous variables: EBP, Treasury_1Y, Treasury_2Y, Treasury_5Y, Treasury_10Y, Unemployment_Rate, dlog_GDP, dlog_CPI, dlog_Government_Spending, dlog_Government_Transfers, dlog_Tax_Revenues 
Deterministic variables: const 
Sample size: 139 
Log Likelihood: 3773.577 
Roots of the characteristic polynomial:
0.9865 0.9851 0.9851 0.9798 0.9798 0.9772 0.9772 0.9581 0.9581 0.9469 0.9469 0.9435 0.9435 0.9412 0.9412 0.9405 0.9405 0.9396 0.9396 0.9375 0.9375 0.9326 0.9326 0.9267 0.9267 0.9265 0.9265 0.925 0.925 0.9206 0.9206 0.9171 0.9171 0.9143 0.913 0.913 0.9128 0.9128 0.9104 0.9104 0.9103 0.9103  0.91  0.91 0.9056 0.9056 0.9025 0.9025 0.901 0.901 0.8921 0.8921 0.8912 0.8912 0.8844 0.8844 0.8769 0.8769 0.8716 0.8716 0.8709 0.8709 0.8694 0.8694 0.8364 0.8364 0.8311 0.8311 0.8223 0.8223 0.7975 0.7975 0.7746 0.7746 0.7716 0.7716 0.765 0.765 0.7526 0.7526 0.7006 0.6797 0.6797 0.6511 0.6511 0.5398 0.5398 0.02306
Call:
VAR(y = var_data, p = chosen_lag, type = "const")


Estimation results for equation EBP: 
==================================== 
EBP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                         1.19232    0.14999   7.949 1.99e-10 ***
dlog_Tax_Revenues.l1         -0.719557   0.678646  -1.060   0.2941    
EBP.l2                       -0.133915   0.117892  -1.136   0.2614    
Treasury_1Y.l2                0.148802   0.363385   0.409   0.6839    
Treasury_2Y.l2               -0.532223   0.538578  -0.988   0.3278    
Treasury_5Y.l2                0.328136   0.581876   0.564   0.5753    
Treasury_10Y.l2               0.025235   0.382423   0.066   0.9477    
Unemployment_Rate.l2         -0.161888   0.190872  -0.848   0.4004    
dlog_GDP.l2                  -1.120677   5.346995  -0.210   0.8348    
dlog_CPI.l2                  -0.241803   5.311010  -0.046   0.9639    
dlog_Government_Spending.l2  -2.461992   3.498662  -0.704   0.4849    
dlog_Government_Transfers.l2 -0.508944   2.942834  -0.173   0.8634    
dlog_Tax_Revenues.l2         -1.098721   0.839481  -1.309   0.1966    
EBP.l3                       -0.007765   0.122350  -0.063   0.9496    
Treasury_1Y.l3                0.041109   0.359339   0.114   0.9094    
Treasury_2Y.l3                0.649721   0.581999   1.116   0.2696    
Treasury_5Y.l3               -1.034481   0.625367  -1.654   0.1044    
Treasury_10Y.l3               0.505291   0.389551   1.297   0.2005    
Unemployment_Rate.l3         -0.051829   0.188584  -0.275   0.7846    
dlog_GDP.l3                   1.870599   5.579644   0.335   0.7388    
dlog_CPI.l3                  -3.052899   5.286619  -0.577   0.5662    
dlog_Government_Spending.l3   2.712345   3.809447   0.712   0.4798    
dlog_Government_Transfers.l3  2.753972   3.057405   0.901   0.3720    
dlog_Tax_Revenues.l3         -1.441514   0.850766  -1.694   0.0964 .  
EBP.l4                        0.157185   0.127375   1.234   0.2230    
Treasury_1Y.l4                0.151790   0.354755   0.428   0.6706    
Treasury_2Y.l4               -0.430585   0.622318  -0.692   0.4922    
Treasury_5Y.l4                0.518607   0.658470   0.788   0.4347    
Treasury_10Y.l4              -0.345740   0.396973  -0.871   0.3879    
Unemployment_Rate.l4          0.012207   0.191918   0.064   0.9495    
dlog_GDP.l4                   1.603377   5.374477   0.298   0.7667    
dlog_CPI.l4                   1.445461   5.731449   0.252   0.8019    
dlog_Government_Spending.l4  -4.761440   3.574565  -1.332   0.1889    
dlog_Government_Transfers.l4  3.229378   3.088223   1.046   0.3007    
dlog_Tax_Revenues.l4         -1.335496   0.813882  -1.641   0.1071    
EBP.l5                       -0.109594   0.123673  -0.886   0.3798    
Treasury_1Y.l5               -0.146124   0.348452  -0.419   0.6768    
Treasury_2Y.l5                0.191711   0.618471   0.310   0.7579    
Treasury_5Y.l5               -0.338502   0.629642  -0.538   0.5932    
Treasury_10Y.l5               0.326637   0.376631   0.867   0.3899    
Unemployment_Rate.l5          0.134058   0.194308   0.690   0.4934    
dlog_GDP.l5                   0.346707   5.001791   0.069   0.9450    
dlog_CPI.l5                   4.886919   5.546904   0.881   0.3825    
dlog_Government_Spending.l5  -4.798932   2.993233  -1.603   0.1152    
dlog_Government_Transfers.l5  1.958247   2.790268   0.702   0.4860    
dlog_Tax_Revenues.l5         -0.943019   0.720252  -1.309   0.1964    
EBP.l6                       -0.117421   0.121376  -0.967   0.3380    
Treasury_1Y.l6                0.510610   0.378030   1.351   0.1829    
Treasury_2Y.l6               -0.539575   0.617917  -0.873   0.3867    
Treasury_5Y.l6                0.102396   0.588992   0.174   0.8627    
Treasury_10Y.l6               0.075533   0.363234   0.208   0.8361    
Unemployment_Rate.l6          0.416062   0.205440   2.025   0.0482 *  
dlog_GDP.l6                   4.000789   4.563681   0.877   0.3849    
dlog_CPI.l6                  -1.067400   5.894680  -0.181   0.8570    
dlog_Government_Spending.l6  -1.776201   3.127325  -0.568   0.5726    
dlog_Government_Transfers.l6  2.107992   2.588165   0.814   0.4192    
dlog_Tax_Revenues.l6         -0.717813   0.647397  -1.109   0.2728    
EBP.l7                        0.143534   0.114754   1.251   0.2168    
Treasury_1Y.l7                0.490851   0.353496   1.389   0.1711    
Treasury_2Y.l7               -0.736126   0.568423  -1.295   0.2013    
Treasury_5Y.l7                0.888775   0.560430   1.586   0.1191    
Treasury_10Y.l7              -0.714536   0.357363  -1.999   0.0510 .  
Unemployment_Rate.l7         -0.190884   0.195183  -0.978   0.3328    
dlog_GDP.l7                   0.701921   5.000183   0.140   0.8889    
dlog_CPI.l7                   9.846707   5.587622   1.762   0.0841 .  
dlog_Government_Spending.l7   3.702211   3.072235   1.205   0.2339    
dlog_Government_Transfers.l7 -2.245072   2.391946  -0.939   0.3524    
dlog_Tax_Revenues.l7         -0.988735   0.604374  -1.636   0.1081    
EBP.l8                       -0.165230   0.089429  -1.848   0.0706 .  
Treasury_1Y.l8                0.062945   0.273557   0.230   0.8190    
Treasury_2Y.l8               -0.464722   0.510394  -0.911   0.3669    
Treasury_5Y.l8                0.236227   0.524168   0.451   0.6542    
Treasury_10Y.l8               0.102382   0.298269   0.343   0.7328    
Unemployment_Rate.l8         -0.207233   0.137094  -1.512   0.1369    
dlog_GDP.l8                   8.726378   4.582635   1.904   0.0626 .  
dlog_CPI.l8                  -7.716449   4.874906  -1.583   0.1198    
dlog_Government_Spending.l8   4.371785   2.779839   1.573   0.1221    
dlog_Government_Transfers.l8 -2.196241   2.150982  -1.021   0.3121    
dlog_Tax_Revenues.l8         -0.210884   0.592527  -0.356   0.7234    
const                        -0.172190   0.257665  -0.668   0.5070    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.1353 on 50 degrees of freedom
Multiple R-Squared: 0.9971,	Adjusted R-squared: 0.992 
F-statistic:   196 on 88 and 50 DF,  p-value: < 2.2e-16 


Estimation results for equation dlog_GDP: 
========================================= 
dlog_GDP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)    
EBP.l1                       -5.823e-03  2.532e-03  -2.300  0.02565 *  
Treasury_1Y.l1               -3.558e-03  9.465e-03  -0.376  0.70857    
Treasury_2Y.l1                5.328e-03  1.471e-02   0.362  0.71872    
Treasury_5Y.l1               -6.437e-03  1.633e-02  -0.394  0.69522    
Treasury_10Y.l1               3.523e-03  1.040e-02   0.339  0.73617    
Unemployment_Rate.l1         -4.857e-03  4.497e-03  -1.080  0.28531    
dlog_GDP.l1                  -1.761e-01  1.597e-01  -1.102  0.27568    
dlog_CPI.l1                  -1.059e-01  1.599e-01  -0.662  0.51087    
dlog_Government_Spending.l1   6.078e-02  1.034e-01   0.588  0.55921    
dlog_Government_Transfers.l1 -8.380e-02  8.057e-02  -1.040  0.30330    
dlog_Tax_Revenues.l1          2.569e-02  2.223e-02   1.155  0.25338    
EBP.l2                        2.309e-03  3.862e-03   0.598  0.55260    
Treasury_1Y.l2               -9.367e-03  1.190e-02  -0.787  0.43500    
Treasury_2Y.l2                2.553e-02  1.764e-02   1.447  0.15403    
Treasury_5Y.l2               -2.797e-02  1.906e-02  -1.467  0.14855    
Treasury_10Y.l2               1.487e-02  1.253e-02   1.187  0.24086    
Unemployment_Rate.l2          3.698e-03  6.252e-03   0.591  0.55685    
dlog_GDP.l2                  -2.470e-01  1.751e-01  -1.410  0.16468    
dlog_CPI.l2                  -3.318e-01  1.740e-01  -1.908  0.06220 .  
dlog_Government_Spending.l2   1.783e-01  1.146e-01   1.556  0.12599    
dlog_Government_Transfers.l2 -1.142e-01  9.639e-02  -1.185  0.24177    
dlog_Tax_Revenues.l2          4.723e-02  2.750e-02   1.718  0.09203 .  
EBP.l3                       -2.124e-04  4.008e-03  -0.053  0.95795    
Treasury_1Y.l3                3.035e-03  1.177e-02   0.258  0.79759    
Treasury_2Y.l3               -2.128e-02  1.906e-02  -1.116  0.26974    
Treasury_5Y.l3                3.024e-02  2.048e-02   1.476  0.14614    
Treasury_10Y.l3              -1.666e-02  1.276e-02  -1.306  0.19755    
Unemployment_Rate.l3          2.689e-03  6.177e-03   0.435  0.66515    
dlog_GDP.l3                  -2.724e-01  1.828e-01  -1.491  0.14234    
dlog_CPI.l3                  -9.332e-02  1.732e-01  -0.539  0.59235    
dlog_Government_Spending.l3  -6.258e-02  1.248e-01  -0.502  0.61822    
dlog_Government_Transfers.l3 -1.776e-01  1.001e-01  -1.774  0.08223 .  
dlog_Tax_Revenues.l3          6.052e-02  2.787e-02   2.172  0.03463 *  
EBP.l4                       -7.599e-05  4.172e-03  -0.018  0.98554    
Treasury_1Y.l4               -5.039e-03  1.162e-02  -0.434  0.66642    
Treasury_2Y.l4                1.519e-02  2.038e-02   0.745  0.45966    
Treasury_5Y.l4               -2.277e-02  2.157e-02  -1.056  0.29611    
Treasury_10Y.l4               1.779e-02  1.300e-02   1.368  0.17749    
Unemployment_Rate.l4          3.153e-05  6.286e-03   0.005  0.99602    
dlog_GDP.l4                  -3.009e-01  1.760e-01  -1.709  0.09358 .  
dlog_CPI.l4                  -3.160e-01  1.877e-01  -1.683  0.09856 .  
dlog_Government_Spending.l4   1.290e-02  1.171e-01   0.110  0.91268    
dlog_Government_Transfers.l4 -1.696e-01  1.012e-01  -1.676  0.09990 .  
dlog_Tax_Revenues.l4          4.954e-02  2.666e-02   1.858  0.06903 .  
EBP.l5                       -1.297e-03  4.051e-03  -0.320  0.75018    
Treasury_1Y.l5                4.615e-03  1.141e-02   0.404  0.68768    
Treasury_2Y.l5                1.376e-03  2.026e-02   0.068  0.94613    
Treasury_5Y.l5                9.895e-04  2.062e-02   0.048  0.96192    
Treasury_10Y.l5              -5.682e-03  1.234e-02  -0.461  0.64710    
Unemployment_Rate.l5         -5.770e-03  6.365e-03  -0.907  0.36898    
dlog_GDP.l5                  -4.878e-01  1.638e-01  -2.978  0.00447 ** 
dlog_CPI.l5                  -4.440e-04  1.817e-01  -0.002  0.99806    
dlog_Government_Spending.l5   1.405e-01  9.804e-02   1.433  0.15802    
dlog_Government_Transfers.l5 -1.588e-01  9.139e-02  -1.737  0.08853 .  
dlog_Tax_Revenues.l5          1.909e-02  2.359e-02   0.809  0.42221    
EBP.l6                        1.369e-03  3.976e-03   0.344  0.73198    
Treasury_1Y.l6               -8.326e-03  1.238e-02  -0.672  0.50441    
Treasury_2Y.l6                2.495e-03  2.024e-02   0.123  0.90239    
Treasury_5Y.l6               -5.267e-03  1.929e-02  -0.273  0.78595    
Treasury_10Y.l6               6.487e-03  1.190e-02   0.545  0.58801    
Unemployment_Rate.l6         -1.339e-04  6.729e-03  -0.020  0.98421    
dlog_GDP.l6                   7.182e-02  1.495e-01   0.480  0.63302    
dlog_CPI.l6                  -8.440e-02  1.931e-01  -0.437  0.66389    
dlog_Government_Spending.l6  -2.068e-01  1.024e-01  -2.019  0.04887 *  
dlog_Government_Transfers.l6 -2.096e-01  8.477e-02  -2.472  0.01688 *  
dlog_Tax_Revenues.l6         -9.003e-03  2.121e-02  -0.425  0.67298    
EBP.l7                       -1.333e-03  3.759e-03  -0.355  0.72430    
Treasury_1Y.l7               -1.685e-02  1.158e-02  -1.455  0.15181    
Treasury_2Y.l7                2.973e-02  1.862e-02   1.597  0.11657    
Treasury_5Y.l7               -1.726e-02  1.836e-02  -0.940  0.35158    
Treasury_10Y.l7               7.195e-03  1.171e-02   0.615  0.54155    
Unemployment_Rate.l7          6.242e-03  6.393e-03   0.976  0.33358    
dlog_GDP.l7                  -6.681e-02  1.638e-01  -0.408  0.68508    
dlog_CPI.l7                  -1.570e-01  1.830e-01  -0.858  0.39505    
dlog_Government_Spending.l7  -1.386e-01  1.006e-01  -1.377  0.17466    
dlog_Government_Transfers.l7 -1.505e-01  7.835e-02  -1.920  0.06051 .  
dlog_Tax_Revenues.l7          1.359e-02  1.980e-02   0.687  0.49549    
EBP.l8                        1.804e-03  2.929e-03   0.616  0.54070    
Treasury_1Y.l8                5.626e-03  8.960e-03   0.628  0.53297    
Treasury_2Y.l8               -7.508e-03  1.672e-02  -0.449  0.65528    
Treasury_5Y.l8                5.777e-03  1.717e-02   0.337  0.73790    
Treasury_10Y.l8              -4.018e-03  9.770e-03  -0.411  0.68264    
Unemployment_Rate.l8         -5.721e-03  4.490e-03  -1.274  0.20855    
dlog_GDP.l8                  -2.082e-01  1.501e-01  -1.387  0.17163    
dlog_CPI.l8                   3.214e-01  1.597e-01   2.013  0.04955 *  
dlog_Government_Spending.l8  -1.547e-01  9.105e-02  -1.699  0.09547 .  
dlog_Government_Transfers.l8 -1.655e-01  7.046e-02  -2.350  0.02278 *  
dlog_Tax_Revenues.l8          6.491e-03  1.941e-02   0.334  0.73946    
const                         4.139e-02  8.440e-03   4.904 1.03e-05 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.004433 on 50 degrees of freedom
Multiple R-Squared: 0.7764,	Adjusted R-squared: 0.3829 
F-statistic: 1.973 on 88 and 50 DF,  p-value: 0.004973 


Estimation results for equation dlog_CPI: 
========================================= 
dlog_CPI = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)  
EBP.l1                       -0.0020621  0.0024704  -0.835   0.4078  
Treasury_1Y.l1               -0.0023987  0.0092364  -0.260   0.7962  
Treasury_2Y.l1                0.0079401  0.0143558   0.553   0.5827  
Treasury_5Y.l1               -0.0121032  0.0159402  -0.759   0.4512  
Treasury_10Y.l1               0.0068636  0.0101482   0.676   0.5019  
Unemployment_Rate.l1         -0.0058031  0.0043888  -1.322   0.1921  
dlog_GDP.l1                   0.2662466  0.1558907   1.708   0.0939 .
dlog_CPI.l1                   0.0346286  0.1560376   0.222   0.8253  
dlog_Government_Spending.l1  -0.2566407  0.1008788  -2.544   0.0141 *
dlog_Government_Transfers.l1  0.0578784  0.0786275   0.736   0.4651  
dlog_Tax_Revenues.l1         -0.0017521  0.0216926  -0.081   0.9359  
EBP.l2                        0.0048881  0.0037684   1.297   0.2005  
Treasury_1Y.l2                0.0064080  0.0116154   0.552   0.5836  
Treasury_2Y.l2               -0.0113168  0.0172154  -0.657   0.5140  
Treasury_5Y.l2                0.0010135  0.0185994   0.054   0.9568  
Treasury_10Y.l2               0.0043464  0.0122240   0.356   0.7237  
Unemployment_Rate.l2          0.0058218  0.0061012   0.954   0.3446  
dlog_GDP.l2                   0.1311507  0.1709143   0.767   0.4465  
dlog_CPI.l2                  -0.1894306  0.1697641  -1.116   0.2698  
dlog_Government_Spending.l2  -0.1589869  0.1118332  -1.422   0.1613  
dlog_Government_Transfers.l2  0.1689059  0.0940664   1.796   0.0786 .
dlog_Tax_Revenues.l2         -0.0027648  0.0268337  -0.103   0.9183  
EBP.l3                       -0.0001232  0.0039109  -0.031   0.9750  
Treasury_1Y.l3               -0.0028203  0.0114861  -0.246   0.8070  
Treasury_2Y.l3                0.0080627  0.0186034   0.433   0.6666  
Treasury_5Y.l3                0.0084232  0.0199896   0.421   0.6753  
Treasury_10Y.l3              -0.0098847  0.0124518  -0.794   0.4310  
Unemployment_Rate.l3          0.0055411  0.0060280   0.919   0.3624  
dlog_GDP.l3                   0.1437225  0.1783509   0.806   0.4242  
dlog_CPI.l3                   0.0135430  0.1689845   0.080   0.9364  
dlog_Government_Spending.l3  -0.0997611  0.1217673  -0.819   0.4165  
dlog_Government_Transfers.l3  0.1122111  0.0977286   1.148   0.2564  
dlog_Tax_Revenues.l3         -0.0068520  0.0271944  -0.252   0.8021  
EBP.l4                        0.0041903  0.0040715   1.029   0.3083  
Treasury_1Y.l4                0.0058501  0.0113396   0.516   0.6082  
Treasury_2Y.l4               -0.0074299  0.0198921  -0.374   0.7103  
Treasury_5Y.l4               -0.0041853  0.0210477  -0.199   0.8432  
Treasury_10Y.l4               0.0029583  0.0126891   0.233   0.8166  
Unemployment_Rate.l4         -0.0094927  0.0061346  -1.547   0.1281  
dlog_GDP.l4                   0.1033650  0.1717928   0.602   0.5501  
dlog_CPI.l4                  -0.0023968  0.1832032  -0.013   0.9896  
dlog_Government_Spending.l4  -0.0085567  0.1142594  -0.075   0.9406  
dlog_Government_Transfers.l4  0.1153471  0.0987137   1.169   0.2481  
dlog_Tax_Revenues.l4          0.0122204  0.0260154   0.470   0.6406  
EBP.l5                       -0.0068148  0.0039532  -1.724   0.0909 .
Treasury_1Y.l5                0.0085981  0.0111381   0.772   0.4438  
Treasury_2Y.l5               -0.0149067  0.0197692  -0.754   0.4544  
Treasury_5Y.l5                0.0083291  0.0201262   0.414   0.6808  
Treasury_10Y.l5              -0.0029149  0.0120389  -0.242   0.8097  
Unemployment_Rate.l5          0.0003558  0.0062110   0.057   0.9545  
dlog_GDP.l5                   0.0618595  0.1598801   0.387   0.7005  
dlog_CPI.l5                  -0.2084793  0.1773043  -1.176   0.2452  
dlog_Government_Spending.l5   0.0910107  0.0956774   0.951   0.3461  
dlog_Government_Transfers.l5  0.1485552  0.0891897   1.666   0.1020  
dlog_Tax_Revenues.l5          0.0076954  0.0230225   0.334   0.7396  
EBP.l6                        0.0006907  0.0038797   0.178   0.8594  
Treasury_1Y.l6                0.0120175  0.0120836   0.995   0.3248  
Treasury_2Y.l6               -0.0095368  0.0197514  -0.483   0.6313  
Treasury_5Y.l6               -0.0116470  0.0188269  -0.619   0.5390  
Treasury_10Y.l6               0.0125695  0.0116106   1.083   0.2842  
Unemployment_Rate.l6          0.0028824  0.0065668   0.439   0.6626  
dlog_GDP.l6                  -0.2120470  0.1458760  -1.454   0.1523  
dlog_CPI.l6                  -0.0121384  0.1884209  -0.064   0.9489  
dlog_Government_Spending.l6   0.1994880  0.0999636   1.996   0.0514 .
dlog_Government_Transfers.l6  0.0604163  0.0827296   0.730   0.4686  
dlog_Tax_Revenues.l6          0.0138586  0.0206938   0.670   0.5061  
EBP.l7                        0.0020897  0.0036681   0.570   0.5714  
Treasury_1Y.l7               -0.0104667  0.0112993  -0.926   0.3587  
Treasury_2Y.l7               -0.0030730  0.0181694  -0.169   0.8664  
Treasury_5Y.l7                0.0247701  0.0179139   1.383   0.1729  
Treasury_10Y.l7              -0.0156868  0.0114230  -1.373   0.1758  
Unemployment_Rate.l7         -0.0052815  0.0062389  -0.847   0.4013  
dlog_GDP.l7                   0.0207259  0.1598287   0.130   0.8973  
dlog_CPI.l7                   0.0571631  0.1786059   0.320   0.7503  
dlog_Government_Spending.l7   0.1515638  0.0982026   1.543   0.1290  
dlog_Government_Transfers.l7  0.0361605  0.0764575   0.473   0.6383  
dlog_Tax_Revenues.l7          0.0082679  0.0193185   0.428   0.6705  
EBP.l8                        0.0027624  0.0028586   0.966   0.3385  
Treasury_1Y.l8                0.0010505  0.0087441   0.120   0.9049  
Treasury_2Y.l8                0.0032076  0.0163145   0.197   0.8449  
Treasury_5Y.l8               -0.0008475  0.0167548  -0.051   0.9599  
Treasury_10Y.l8              -0.0019497  0.0095340  -0.205   0.8388  
Unemployment_Rate.l8          0.0051855  0.0043822   1.183   0.2423  
dlog_GDP.l8                  -0.0009401  0.1464819  -0.006   0.9949  
dlog_CPI.l8                   0.1152821  0.1558242   0.740   0.4629  
dlog_Government_Spending.l8  -0.0402488  0.0888563  -0.453   0.6525  
dlog_Government_Transfers.l8 -0.0377821  0.0687552  -0.550   0.5851  
dlog_Tax_Revenues.l8         -0.0056882  0.0189399  -0.300   0.7652  
const                        -0.0029379  0.0082362  -0.357   0.7228  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.004326 on 50 degrees of freedom
Multiple R-Squared: 0.7145,	Adjusted R-squared: 0.212 
